id,temperature,created_at,sound,light,dust,fan,motion
"'8884', ","'20.71',"," '2026-05-08  23:00:00',"," '11.64',"," '255',"," '0.0085',"," '0',", '0'
"'8885', ","'20.5', ","'2026-05-08  23:00:15', ","'2.41', '","255', '","0.0324', '","0', '",0'
"'8886', ","'20.8', ","'2026-05-08  23:00:30', ","'5.6', '2","55', '0",".03', '0',", '0',
"'8887', ","'20.46',"," '2026-05-08  23:00:45',"," '5.21', ","'255', ","'0.022', '","0', '",0'
"'8888', ","'20.85',"," '2026-05-08  23:01:00',"," '2.71', ","'255', ","'0.0251', ","'0', ",'0'
"'8889', ","'20.87',"," '2026-05-08  23:01:15',"," '7.01', ","'255', ","'0.0253', ","'0', ",'0'
"'8890', ","'20.67',"," '2026-05-08  23:01:30',"," '99.48',"," '255',"," '0.0099',"," '0',", '0'
"'8891', ","'20.6', ","'2026-05-08  23:01:45', ","'7.89', '","255', '","0.0096', '","0', '",0'
"'8892', ","'20.82',"," '2026-05-08  23:02:00',"," '2.96', ","'255', ","'0.0168', ","'0', ",'1'
"'8893', ","'20.65',"," '2026-05-08  23:02:15',"," '5.91', ","'255', ","'0.0099', ","'0', ",'0'
"'8894', ","'20.85',"," '2026-05-08  23:02:30',"," '5.65', ","'255', ","'0.0084', ","'0', ",'0'
"'8895', ","'20.83',"," '2026-05-08  23:02:45',"," '3.09', ","'255', ","'0.0235', ","'0', ",'0'
"'8896', ","'20.72',"," '2026-05-08  23:03:00',"," '6.27', ","'255', ","'0.0083', ","'0', ",'0'
"'8897', ","'20.73',"," '2026-05-08  23:03:15',"," '5.57', ","'255', ","'0.0282', ","'0', ",'0'
"'8898', ","'20.25',"," '2026-05-08  23:03:30',"," '10.25',"," '255',"," '0.0311',"," '0',", '0'
"'8899', ","'20.69',"," '2026-05-08  23:03:45',"," '5.77', ","'255', ","'0.0292', ","'0', ",'0'
"'8900', ","'20.65',"," '2026-05-08  23:04:00',"," '98.03',"," '255',"," '0.0112',"," '0',", '0'
"'8901', ","'20.62',"," '2026-05-08  23:04:15',"," '7.95', ","'255', ","'0.0106', ","'0', ",'0'
"'8902', ","'20.42',"," '2026-05-08  23:04:30',"," '11.83',"," '255',"," '0.0314',"," '0',", '1'
"'8903', ","'20.44',"," '2026-05-08  23:04:45',"," '4.2', '","255', '","0.025', '0","', '0",'
"'8904', ","'20.57',"," '2026-05-08  23:05:00',"," '10.71',"," '255',"," '0.027', ","'0', ",'0'
"'8905', ","'20.47',"," '2026-05-08  23:05:15',"," '11.87',"," '255',"," '0.0311',"," '0',", '0'
"'8906', ","'20.46',"," '2026-05-08  23:05:30',"," '6.92', ","'255', ","'0.0288', ","'0', ",'0'
"'8907', ","'20.32',"," '2026-05-08  23:05:45',"," '11.93',"," '255',"," '0.0302',"," '0',", '0'
"'8908', ","'20.75',"," '2026-05-08  23:06:00',"," '8.3', '","255', '","0.02', '0'",", '1'",
"'8909', ","'20.68',"," '2026-05-08  23:06:15',"," '11.81',"," '255',"," '0.0326',"," '0',", '0'
"'8910', ","'20.65',"," '2026-05-08  23:06:30',"," '8.27', ","'255', ","'0.0124', ","'0', ",'0'
"'8911', ","'20.33',"," '2026-05-08  23:06:45',"," '2.85', ","'255', ","'0.0123', ","'0', ",'0'
"'8912', ","'20.55',"," '2026-05-08  23:07:00',"," '5.75', ","'255', ","'0.0338', ","'0', ",'0'
"'8913', ","'20.55',"," '2026-05-08  23:07:15',"," '2.82', ","'255', ","'0.0225', ","'0', ",'0'
"'8914', ","'20.6', ","'2026-05-08  23:07:30', ","'11.05', ","'255', ","'0.0151', ","'0', ",'0'
"'8915', ","'20.34',"," '2026-05-08  23:07:45',"," '8.77', ","'255', ","'0.0083', ","'0', ",'0'
"'8916', ","'20.74',"," '2026-05-08  23:08:00',"," '2.14', ","'255', ","'0.0105', ","'0', ",'0'
"'8917', ","'20.24',"," '2026-05-08  23:08:15',"," '7.19', ","'255', ","'0.0088', ","'0', ",'0'
"'8918', ","'20.3', ","'2026-05-08  23:08:30', ","'7.16', '","255', '","0.0229', '","0', '",0'
"'8919', ","'20.68',"," '2026-05-08  23:08:45',"," '2.29', ","'255', ","'0.0223', ","'0', ",'0'
"'8920', ","'20.53',"," '2026-05-08  23:09:00',"," '5.25', ","'255', ","'0.0267', ","'0', ",'0'
"'8921', ","'20.35',"," '2026-05-08  23:09:15',"," '11.27',"," '255',"," '0.0221',"," '0',", '0'
"'8922', ","'20.47',"," '2026-05-08  23:09:30',"," '6.07', ","'255', ","'0.0176', ","'0', ",'0'
"'8923', ","'20.67',"," '2026-05-08  23:09:45',"," '6.44', ","'255', ","'0.0202', ","'0', ",'0'
"'8924', ","'20.49',"," '2026-05-08  23:10:00',"," '4.48', ","'255', ","'0.0149', ","'0', ",'0'
"'8925', ","'20.62',"," '2026-05-08  23:10:15',"," '7.25', ","'255', ","'0.0306', ","'0', ",'0'
"'8926', ","'20.5', ","'2026-05-08  23:10:30', ","'8.52', '","255', '","0.0231', '","0', '",0'
"'8927', ","'20.5', ","'2026-05-08  23:10:45', ","'10.99', ","'255', ","'0.017', '","0', '",0'
"'8928', ","'20.5', ","'2026-05-08  23:11:00', ","'7.49', '","255', '","0.0102', '","0', '",0'
"'8929', ","'20.12',"," '2026-05-08  23:11:15',"," '2.56', ","'255', ","'0.0093', ","'0', ",'0'
"'8930', ","'20.33',"," '2026-05-08  23:11:30',"," '10.95',"," '255',"," '0.0095',"," '0',", '0'
"'8931', ","'20.49',"," '2026-05-08  23:11:45',"," '2.05', ","'255', ","'0.012', '","0', '",0'
"'8932', ","'20.46',"," '2026-05-08  23:12:00',"," '5.26', ","'255', ","'0.0216', ","'0', ",'0'
"'8933', ","'20.25',"," '2026-05-08  23:12:15',"," '10.51',"," '255',"," '0.0185',"," '0',", '0'
"'8934', ","'20.53',"," '2026-05-08  23:12:30',"," '5.78', ","'255', ","'0.0147', ","'0', ",'0'
"'8935', ","'20.46',"," '2026-05-08  23:12:45',"," '4.75', ","'255', ","'0.0257', ","'0', ",'0'
"'8936', ","'20.48',"," '2026-05-08  23:13:00',"," '11.13',"," '255',"," '0.0292',"," '0',", '0'
"'8937', ","'20.54',"," '2026-05-08  23:13:15',"," '3.21', ","'255', ","'0.0087', ","'0', ",'0'
"'8938', ","'20.2', ","'2026-05-08  23:13:30', ","'2.24', '","255', '","0.0129', '","0', '",0'
"'8939', ","'20.66',"," '2026-05-08  23:13:45',"," '2.02', ","'255', ","'0.0088', ","'0', ",'0'
"'8940', ","'20.16',"," '2026-05-08  23:14:00',"," '7.54', ","'255', ","'0.0216', ","'0', ",'0'
"'8941', ","'20.28',"," '2026-05-08  23:14:15',"," '6.06', ","'255', ","'0.0299', ","'0', ",'0'
"'8942', ","'20.49',"," '2026-05-08  23:14:30',"," '4.97', ","'255', ","'0.0297', ","'0', ",'0'
"'8943', ","'20.38',"," '2026-05-08  23:14:45',"," '5.43', ","'255', ","'0.0179', ","'0', ",'0'
"'8944', ","'20.4', ","'2026-05-08  23:15:00', ","'10.53', ","'255', ","'0.0126', ","'0', ",'0'
"'8945', ","'20.42',"," '2026-05-08  23:15:15',", '146.81',", '255'",", '0.0323'",", '0'",", '0'"
"'8946', ","'20.38',"," '2026-05-08  23:15:30',"," '11.3', ","'255', ","'0.0255', ","'0', ",'0'
"'8947', ","'20.48',"," '2026-05-08  23:15:45',"," '5.66', ","'255', ","'0.0193', ","'0', ",'0'
"'8948', ","'20.29',"," '2026-05-08  23:16:00',"," '5.42', ","'255', ","'0.0322', ","'0', ",'0'
"'8949', ","'20.29',"," '2026-05-08  23:16:15',"," '10.05',"," '255',"," '0.0149',"," '0',", '0'
"'8950', ","'20.13',"," '2026-05-08  23:16:30',"," '10.77',"," '255',"," '0.0255',"," '0',", '0'
"'8951', ","'20.1', ","'2026-05-08  23:16:45', ","'88.15', ","'255', ","'0.0132', ","'0', ",'0'
"'8952', ","'20.16',"," '2026-05-08  23:17:00',"," '9.92', ","'255', ","'0.0186', ","'0', ",'0'
"'8953', ","'20.51',"," '2026-05-08  23:17:15',"," '9.21', ","'255', ","'0.0269', ","'0', ",'0'
"'8954', ","'20.37',"," '2026-05-08  23:17:30',", '163.17',", '255'",", '0.0098'",", '0'",", '0'"
"'8955', ","'20.11',"," '2026-05-08  23:17:45',"," '1.88', ","'255', ","'0.0214', ","'0', ",'0'
"'8956', ","'20.22',"," '2026-05-08  23:18:00',"," '11.47',"," '255',"," '0.0324',"," '0',", '0'
"'8957', ","'20.36',"," '2026-05-08  23:18:15',"," '6.65', ","'255', ","'0.0271', ","'0', ",'0'
"'8958', ","'20.57',"," '2026-05-08  23:18:30',"," '7.48', ","'255', ","'0.0103', ","'0', ",'0'
"'8959', ","'20.12',"," '2026-05-08  23:18:45',"," '6.79', ","'255', ","'0.0311', ","'0', ",'0'
"'8960', ","'20.33',"," '2026-05-08  23:19:00',"," '4.06', ","'255', ","'0.0196', ","'0', ",'0'
"'8961', ","'20.3', ","'2026-05-08  23:19:15', ","'11.34', ","'255', ","'0.0305', ","'0', ",'0'
"'8962', ","'20', '2","026-05-08 23 :19:30', '1","0.53', '2","55', '0",".0328', '0","', '0",'
"'8963', ","'20.19',"," '2026-05-08  23:19:45',"," '2.02', ","'255', ","'0.0201', ","'0', ",'0'
"'8964', ","'20.45',"," '2026-05-08  23:20:00',"," '5.28', ","'255', ","'0.014', '","0', '",0'
"'8965', ","'20.54',"," '2026-05-08  23:20:15',"," '6.22', ","'255', ","'0.0258', ","'0', ",'0'
"'8966', ","'19.99',"," '2026-05-08  23:20:30',"," '2.39', ","'255', ","'0.0345', ","'0', ",'0'
"'8967', ","'20.5', ","'2026-05-08  23:20:45', ","'3.37', '","255', '","0.0112', '","0', '",0'
"'8968', ","'20.34',"," '2026-05-08  23:21:00',"," '9.72', ","'255', ","'0.0186', ","'0', ",'0'
"'8969', ","'20.51',"," '2026-05-08  23:21:15',"," '11.1', ","'255', ","'0.014', '","0', '",0'
"'8970', ","'20.19',"," '2026-05-08  23:21:30',"," '2.12', ","'255', ","'0.0153', ","'0', ",'0'
"'8971', ","'20.44',"," '2026-05-08  23:21:45',"," '3.52', ","'255', ","'0.0244', ","'0', ",'0'
"'8972', ","'20', '2","026-05-08 23 :22:00', '1","54.91', '","255', '","0.0164', '","0', '",0'
"'8973', ","'19.97',"," '2026-05-08  23:22:15',"," '5.96', ","'255', ","'0.0234', ","'0', ",'0'
"'8974', ","'19.96',"," '2026-05-08  23:22:30',"," '9.8', '","255', '","0.0321', '","0', '",0'
"'8975', ","'20.31',"," '2026-05-08  23:22:45',"," '4.57', ","'255', ","'0.0178', ","'0', ",'0'
"'8976', ","'20.44',"," '2026-05-08  23:23:00',"," '2.73', ","'255', ","'0.0311', ","'0', ",'0'
"'8977', ","'20.18',"," '2026-05-08  23:23:15',"," '6.51', ","'255', ","'0.031', '","0', '",0'
"'8978', ","'20.12',"," '2026-05-08  23:23:30',"," '4.38', ","'255', ","'0.0316', ","'0', ",'0'
"'8979', ","'20.31',"," '2026-05-08  23:23:45',"," '11.01',"," '255',"," '0.0181',"," '0',", '0'
"'8980', ","'20.5', ","'2026-05-08  23:24:00', ","'4.05', '","255', '","0.0214', '","0', '",0'
"'8981', ","'20.03',"," '2026-05-08  23:24:15',"," '10.22',"," '255',"," '0.0143',"," '0',", '0'
"'8982', ","'20.05',"," '2026-05-08  23:24:30',", '182.33',", '255'",", '0.0174'",", '0'",", '0'"
"'8983', ","'20.13',"," '2026-05-08  23:24:45',"," '8.42', ","'255', ","'0.0299', ","'0', ",'0'
"'8984', ","'20.08',"," '2026-05-08  23:25:00',"," '8.57', ","'255', ","'0.0084', ","'0', ",'0'
"'8985', ","'20.22',"," '2026-05-08  23:25:15',"," '8.9', '","255', '","0.0091', '","0', '",0'
"'8986', ","'20.21',"," '2026-05-08  23:25:30',"," '2.99', ","'255', ","'0.0259', ","'0', ",'0'
"'8987', ","'19.89',"," '2026-05-08  23:25:45',"," '1.61', ","'255', ","'0.0284', ","'0', ",'0'
"'8988', ","'19.91',"," '2026-05-08  23:26:00',"," '2.32', ","'255', ","'0.0273', ","'0', ",'0'
"'8989', ","'20.42',"," '2026-05-08  23:26:15',"," '4.86', ","'255', ","'0.0266', ","'0', ",'0'
"'8990', ","'20.29',"," '2026-05-08  23:26:30',"," '10.82',"," '255',"," '0.0164',"," '0',", '0'
"'8991', ","'20.4', ","'2026-05-08  23:26:45', ","'7.13', '","255', '","0.025', '0","', '0",'
"'8992', ","'20.05',"," '2026-05-08  23:27:00',"," '2.74', ","'255', ","'0.0184', ","'0', ",'0'
"'8993', ","'19.88',"," '2026-05-08  23:27:15',"," '6.74', ","'255', ","'0.0158', ","'0', ",'0'
"'8994', ","'20.41',"," '2026-05-08  23:27:30',"," '10.23',"," '255',"," '0.0133',"," '0',", '0'
"'8995', ","'20.41',"," '2026-05-08  23:27:45',"," '8.41', ","'255', ","'0.0181', ","'0', ",'0'
"'8996', ","'20.19',"," '2026-05-08  23:28:00',"," '10.17',"," '255',"," '0.0172',"," '0',", '1'
"'8997', ","'19.93',"," '2026-05-08  23:28:15',"," '8.07', ","'255', ","'0.0197', ","'0', ",'0'
"'8998', ","'19.96',"," '2026-05-08  23:28:30',"," '10.3', ","'255', ","'0.0271', ","'0', ",'0'
"'8999', ","'20.14',"," '2026-05-08  23:28:45',"," '10.84',"," '255',"," '0.0187',"," '0',", '0'
"'9000', ","'20.24',"," '2026-05-08  23:29:00',"," '11.24',"," '255',"," '0.0136',"," '0',", '0'
"'9001', ","'20.05',"," '2026-05-08  23:29:15',"," '9.44', ","'255', ","'0.0215', ","'0', ",'0'
"'9002', ","'20.31',"," '2026-05-08  23:29:30',"," '5.79', ","'255', ","'0.0201', ","'0', ",'0'
"'9003', ","'20.07',"," '2026-05-08  23:29:45',"," '8.38', ","'255', ","'0.0282', ","'0', ",'0'
"'9004', ","'20.03',"," '2026-05-08  23:30:00',"," '2.85', ","'255', ","'0.0296', ","'0', ",'0'
"'9005', ","'20.16',"," '2026-05-08  23:30:15',"," '7.67', ","'255', ","'0.0099', ","'0', ",'0'
"'9006', ","'20.33',"," '2026-05-08  23:30:30',"," '3.35', ","'255', ","'0.0201', ","'0', ",'0'
"'9007', ","'20.14',"," '2026-05-08  23:30:45',"," '7.23', ","'255', ","'0.034', '","0', '",0'
"'9008', ","'20.3', ","'2026-05-08  23:31:00', ","'5.31', '","255', '","0.0141', '","0', '",0'
"'9009', ","'20.32',"," '2026-05-08  23:31:15',"," '10.55',"," '255',"," '0.0317',"," '0',", '0'
"'9010', ","'20.29',"," '2026-05-08  23:31:30',"," '10.71',"," '255',"," '0.0218',"," '0',", '0'
"'9011', ","'20.23',"," '2026-05-08  23:31:45',"," '9.11', ","'255', ","'0.0167', ","'0', ",'0'
"'9012', ","'20.31',"," '2026-05-08  23:32:00',"," '8.94', ","'255', ","'0.0149', ","'0', ",'0'
"'9013', ","'20.34',"," '2026-05-08  23:32:15',"," '2.52', ","'255', ","'0.0286', ","'0', ",'0'
"'9014', ","'19.92',"," '2026-05-08  23:32:30',"," '7.52', ","'255', ","'0.0284', ","'0', ",'0'
"'9015', ","'20.17',"," '2026-05-08  23:32:45',"," '6.57', ","'255', ","'0.0223', ","'0', ",'0'
"'9016', ","'20.16',"," '2026-05-08  23:33:00',"," '1.53', ","'255', ","'0.0326', ","'0', ",'0'
"'9017', ","'20.21',"," '2026-05-08  23:33:15',"," '1.5', '","255', '","0.0137', '","0', '",0'
"'9018', ","'20.01',"," '2026-05-08  23:33:30',"," '5.35', ","'255', ","'0.0198', ","'0', ",'0'
"'9019', ","'19.8', ","'2026-05-08  23:33:45', ","'9.39', '","255', '","0.0084', '","0', '",0'
"'9020', ","'19.85',"," '2026-05-08  23:34:00',"," '6.79', ","'255', ","'0.0323', ","'0', ",'0'
"'9021', ","'19.83',"," '2026-05-08  23:34:15',"," '2.1', '","255', '","0.0129', '","0', '",0'
"'9022', ","'20.06',"," '2026-05-08  23:34:30',"," '2.34', ","'255', ","'0.0205', ","'0', ",'0'
"'9023', ","'19.75',"," '2026-05-08  23:34:45',"," '3.29', ","'255', ","'0.0333', ","'0', ",'1'
"'9024', ","'19.89',"," '2026-05-08  23:35:00',"," '3.95', ","'255', ","'0.0187', ","'0', ",'0'
"'9025', ","'19.93',"," '2026-05-08  23:35:15',"," '4.39', ","'255', ","'0.0122', ","'0', ",'0'
"'9026', ","'20.22',"," '2026-05-08  23:35:30',"," '1.48', ","'255', ","'0.0086', ","'0', ",'0'
"'9027', ","'20.07',"," '2026-05-08  23:35:45',"," '7.56', ","'255', ","'0.0337', ","'0', ",'0'
"'9028', ","'20.23',"," '2026-05-08  23:36:00',"," '3.59', ","'255', ","'0.009', '","0', '",0'
"'9029', ","'20.26',"," '2026-05-08  23:36:15',"," '5.91', ","'255', ","'0.0337', ","'0', ",'0'
"'9030', ","'19.82',"," '2026-05-08  23:36:30',"," '10.86',"," '255',"," '0.022', ","'0', ",'0'
"'9031', ","'20.1', ","'2026-05-08  23:36:45', ","'5.91', '","255', '","0.0321', '","0', '",0'
"'9032', ","'19.96',"," '2026-05-08  23:37:00',"," '1.62', ","'255', ","'0.0123', ","'0', ",'0'
"'9033', ","'19.73',"," '2026-05-08  23:37:15',"," '7.18', ","'255', ","'0.032', '","0', '",0'
"'9034', ","'19.83',"," '2026-05-08  23:37:30',"," '8.21', ","'255', ","'0.0166', ","'0', ",'0'
"'9035', ","'19.93',"," '2026-05-08  23:37:45',"," '4.87', ","'255', ","'0.0292', ","'0', ",'0'
"'9036', ","'19.79',"," '2026-05-08  23:38:00',"," '4.78', ","'255', ","'0.0271', ","'0', ",'0'
"'9037', ","'19.69',"," '2026-05-08  23:38:15',"," '8.74', ","'255', ","'0.0164', ","'0', ",'0'
"'9038', ","'20.1', ","'2026-05-08  23:38:30', ","'10.48', ","'255', ","'0.0082', ","'0', ",'0'
"'9039', ","'19.84',"," '2026-05-08  23:38:45',"," '5.15', ","'255', ","'0.0207', ","'0', ",'0'
"'9040', ","'19.75',"," '2026-05-08  23:39:00',"," '8.71', ","'255', ","'0.0272', ","'0', ",'0'
"'9041', ","'19.74',"," '2026-05-08  23:39:15',"," '6.62', ","'255', ","'0.0282', ","'0', ",'0'
"'9042', ","'20.16',"," '2026-05-08  23:39:30',"," '1.46', ","'255', ","'0.0167', ","'0', ",'0'
"'9043', ","'19.9', ","'2026-05-08  23:39:45', ","'11.11', ","'255', ","'0.0296', ","'0', ",'0'
"'9044', ","'19.78',"," '2026-05-08  23:40:00',"," '2.14', ","'255', ","'0.026', '","0', '",0'
"'9045', ","'20.11',"," '2026-05-08  23:40:15',"," '9.68', ","'255', ","'0.0326', ","'0', ",'0'
"'9046', ","'19.68',"," '2026-05-08  23:40:30',"," '6.19', ","'255', ","'0.0286', ","'0', ",'0'
"'9047', ","'20.16',"," '2026-05-08  23:40:45',"," '5.85', ","'255', ","'0.015', '","0', '",0'
"'9048', ","'19.92',"," '2026-05-08  23:41:00',"," '3.56', ","'255', ","'0.0113', ","'0', ",'0'
"'9049', ","'20.17',"," '2026-05-08  23:41:15',"," '7.79', ","'255', ","'0.0128', ","'0', ",'0'
"'9050', ","'20.05',"," '2026-05-08  23:41:30',"," '1.53', ","'255', ","'0.0136', ","'0', ",'0'
"'9051', ","'20.1', ","'2026-05-08  23:41:45', ","'9.78', '","255', '","0.0095', '","0', '",0'
"'9052', ","'20.1', ","'2026-05-08  23:42:00', ","'5.8', '2","55', '0",".0346', '0","', '0",'
"'9053', ","'19.8', ","'2026-05-08  23:42:15', ","'3.89', '","255', '","0.021', '0","', '0",'
"'9054', ","'20.03',"," '2026-05-08  23:42:30',", '143.87',", '255'",", '0.0131'",", '0'",", '0'"
"'9055', ","'20.14',"," '2026-05-08  23:42:45',"," '3.1', '","255', '","0.0242', '","0', '",0'
"'9056', ","'19.95',"," '2026-05-08  23:43:00',"," '3.34', ","'255', ","'0.0305', ","'0', ",'0'
"'9057', ","'20.07',"," '2026-05-08  23:43:15',"," '9.63', ","'255', ","'0.0111', ","'0', ",'1'
"'9058', ","'19.75',"," '2026-05-08  23:43:30',"," '7.69', ","'255', ","'0.0305', ","'0', ",'0'
"'9059', ","'19.65',"," '2026-05-08  23:43:45',"," '3.61', ","'255', ","'0.0145', ","'0', ",'0'
"'9060', ","'19.67',"," '2026-05-08  23:44:00',"," '2.97', ","'255', ","'0.0292', ","'0', ",'0'
"'9061', ","'19.8', ","'2026-05-08  23:44:15', ","'7.57', '","255', '","0.0348', '","0', '",0'
"'9062', ","'20.11',"," '2026-05-08  23:44:30',"," '5.77', ","'255', ","'0.013', '","0', '",0'
"'9063', ","'19.95',"," '2026-05-08  23:44:45',"," '4.87', ","'255', ","'0.0287', ","'0', ",'0'
"'9064', ","'19.66',"," '2026-05-08  23:45:00',"," '1.26', ","'255', ","'0.0324', ","'0', ",'0'
"'9065', ","'19.73',"," '2026-05-08  23:45:15',"," '10.59',"," '255',"," '0.0307',"," '0',", '0'
"'9066', ","'20.13',"," '2026-05-08  23:45:30',"," '10.54',"," '255',"," '0.0086',"," '0',", '0'
"'9067', ","'19.82',"," '2026-05-08  23:45:45',"," '8.5', '","255', '","0.0099', '","0', '",0'
"'9068', ","'19.88',"," '2026-05-08  23:46:00',"," '3.18', ","'255', ","'0.0301', ","'0', ",'0'
"'9069', ","'19.66',"," '2026-05-08  23:46:15',"," '9.59', ","'255', ","'0.0264', ","'0', ",'0'
"'9070', ","'19.83',"," '2026-05-08  23:46:30',"," '6.23', ","'255', ","'0.028', '","0', '",0'
"'9071', ","'19.63',"," '2026-05-08  23:46:45',"," '5.51', ","'255', ","'0.0129', ","'0', ",'0'
"'9072', ","'19.77',"," '2026-05-08  23:47:00',"," '1.55', ","'255', ","'0.0205', ","'0', ",'0'
"'9073', ","'19.95',"," '2026-05-08  23:47:15',"," '3.79', ","'255', ","'0.0088', ","'0', ",'0'
"'9074', ","'19.66',"," '2026-05-08  23:47:30',"," '2.94', ","'255', ","'0.0341', ","'0', ",'0'
"'9075', ","'19.77',"," '2026-05-08  23:47:45',"," '9.86', ","'255', ","'0.0329', ","'0', ",'0'
"'9076', ","'19.8', ","'2026-05-08  23:48:00', ","'1.68', '","255', '","0.0312', '","0', '",0'
"'9077', ","'19.92',"," '2026-05-08  23:48:15',"," '9.46', ","'255', ","'0.0096', ","'0', ",'0'
"'9078', ","'19.96',"," '2026-05-08  23:48:30',"," '8.95', ","'255', ","'0.0291', ","'0', ",'0'
"'9079', ","'19.76',"," '2026-05-08  23:48:45',"," '4.28', ","'255', ","'0.0202', ","'0', ",'0'
"'9080', ","'20.01',"," '2026-05-08  23:49:00',"," '9.19', ","'255', ","'0.0095', ","'0', ",'0'
"'9081', ","'19.82',"," '2026-05-08  23:49:15',"," '7.59', ","'255', ","'0.015', '","0', '",0'
"'9082', ","'19.8', ","'2026-05-08  23:49:30', ","'6.53', '","255', '","0.0121', '","0', '",0'
"'9083', ","'19.77',"," '2026-05-08  23:49:45',"," '3.44', ","'255', ","'0.0222', ","'0', ",'0'
"'9084', ","'19.83',"," '2026-05-08  23:50:00',"," '5.53', ","'255', ","'0.0336', ","'0', ",'0'
"'9085', ","'19.8', ","'2026-05-08  23:50:15', ","'9.42', '","255', '","0.0274', '","0', '",0'
"'9086', ","'19.89',"," '2026-05-08  23:50:30',"," '3.78', ","'255', ","'0.0193', ","'0', ",'0'
"'9087', ","'19.95',"," '2026-05-08  23:50:45',"," '9.8', '","255', '","0.0271', '","0', '",0'
"'9088', ","'19.58',"," '2026-05-08  23:51:00',"," '5.3', '","255', '","0.0126', '","0', '",0'
"'9089', ","'19.79',"," '2026-05-08  23:51:15',"," '3.98', ","'255', ","'0.0295', ","'0', ",'0'
"'9090', ","'19.49',"," '2026-05-08  23:51:30',"," '3.32', ","'255', ","'0.0322', ","'0', ",'0'
"'9091', ","'19.55',"," '2026-05-08  23:51:45',"," '5.82', ","'255', ","'0.024', '","0', '",0'
"'9092', ","'19.57',"," '2026-05-08  23:52:00',"," '8.5', '","255', '","0.0188', '","0', '",0'
"'9093', ","'19.79',"," '2026-05-08  23:52:15',"," '5.19', ","'255', ","'0.0097', ","'0', ",'0'
"'9094', ","'19.79',"," '2026-05-08  23:52:30',"," '2.46', ","'255', ","'0.0302', ","'0', ",'0'
"'9095', ","'19.77',"," '2026-05-08  23:52:45',"," '5.1', '","255', '","0.0183', '","0', '",0'
"'9096', ","'19.46',"," '2026-05-08  23:53:00',"," '1.93', ","'255', ","'0.0081', ","'0', ",'0'
"'9097', ","'19.66',"," '2026-05-08  23:53:15',"," '5.54', ","'255', ","'0.0173', ","'0', ",'0'
"'9098', ","'19.56',"," '2026-05-08  23:53:30',"," '3.8', '","255', '","0.0275', '","0', '",0'
"'9099', ","'19.67',"," '2026-05-08  23:53:45',"," '4.44', ","'255', ","'0.0311', ","'0', ",'0'
"'9100', ","'19.88',"," '2026-05-08  23:54:00',"," '3.15', ","'255', ","'0.0148', ","'0', ",'0'
"'9101', ","'19.74',"," '2026-05-08  23:54:15',"," '6.48', ","'255', ","'0.0307', ","'0', ",'0'
"'9102', ","'19.49',"," '2026-05-08  23:54:30',", '173.29',", '255'",", '0.0101'",", '0'",", '0'"
"'9103', ","'19.83',"," '2026-05-08  23:54:45',"," '9.62', ","'255', ","'0.0189', ","'0', ",'0'
"'9104', ","'19.58',"," '2026-05-08  23:55:00',"," '7.43', ","'255', ","'0.0293', ","'0', ",'0'
"'9105', ","'19.81',"," '2026-05-08  23:55:15',"," '0.86', ","'255', ","'0.019', '","0', '",0'
"'9106', ","'19.5', ","'2026-05-08  23:55:30', ","'9.59', '","255', '","0.0329', '","0', '",0'
"'9107', ","'19.46',"," '2026-05-08  23:55:45',"," '6.25', ","'255', ","'0.0332', ","'0', ",'0'
"'9108', ","'19.99',"," '2026-05-08  23:56:00',"," '1.71', ","'255', ","'0.0174', ","'0', ",'0'
"'9109', ","'19.97',"," '2026-05-08  23:56:15',"," '6.06', ","'255', ","'0.0101', ","'0', ",'0'
"'9110', ","'19.47',"," '2026-05-08  23:56:30',"," '10.16',"," '255',"," '0.0225',"," '0',", '0'
"'9111', ","'19.76',"," '2026-05-08  23:56:45',"," '9.06', ","'255', ","'0.0327', ","'0', ",'0'
"'9112', ","'19.43',"," '2026-05-08  23:57:00',"," '8.23', ","'255', ","'0.0237', ","'0', ",'0'
"'9113', ","'19.59',"," '2026-05-08  23:57:15',"," '9.51', ","'255', ","'0.0206', ","'0', ",'0'
"'9114', ","'19.55',"," '2026-05-08  23:57:30',"," '7.94', ","'255', ","'0.0173', ","'0', ",'0'
"'9115', ","'19.65',"," '2026-05-08  23:57:45',"," '8.8', '","255', '","0.0143', '","0', '",0'
"'9116', ","'19.53',"," '2026-05-08  23:58:00',"," '8.99', ","'255', ","'0.0145', ","'0', ",'0'
"'9117', ","'19.9', ","'2026-05-08  23:58:15', ","'91.23', ","'255', ","'0.0084', ","'0', ",'0'
"'9118', ","'19.84',"," '2026-05-08  23:58:30',"," '5.94', ","'255', ","'0.0251', ","'0', ",'0'
"'9119', ","'19.43',"," '2026-05-08  23:58:45',"," '4.51', ","'255', ","'0.0306', ","'0', ",'0'
"'9120', ","'19.82',"," '2026-05-08  23:59:00',"," '9.08', ","'255', ","'0.0182', ","'0', ",'0'
"'9121', ","'19.8', ","'2026-05-08  23:59:15', ","'3.45', '","255', '","0.0213', '","0', '",0'
"'9122', ","'19.69',"," '2026-05-08  23:59:30',"," '0.74', ","'255', ","'0.0239', ","'0', ",'0'
"'9123', ","'19.74',"," '2026-05-08  23:59:45',"," '7.62', ","'255', ","'0.0131', ","'0', ",'0'
